GPA_year1,GPA_year2,grade_20059_fall,sfp,sfsp,ssp
2.58,3.49,73,0,0,0
3.55,2.96,77,1,0,0
3.75,3.31,76,0,0,0
2.37,2.62,72,0,0,0
1.68,2.47,,0,0,0
1.79,2.27,71,1,0,0
2.03,2.08,67,0,1,0
2.11,2.43,65,1,0,0
2.05,3.05,65.5,0,0,0
1.14,1.13,,1,0,0
0.43,,,0,0,0
1.25,,67,0,0,0
2.13,2.01,,0,0,1
1.93,1.21,,0,1,0
3,3.41,75,0,0,0
1.29,2.14,60,0,0,0
2.25,2.7,63,0,0,1
1.35,,59,0,0,1
3.01,1.95,82,0,1,0
1.88,,67,0,0,0
2.34,3.6,67,0,0,1
1.24,0.59,55.5,0,0,0
0.38,0.83,54,0,0,0
1.98,1.63,71,0,0,0
2.45,1.82,63,0,0,0
1.59,0.66,68.5,0,0,0
0.89,1.55,59,0,0,0
2.72,2.78,75,1,0,0
3.14,3.33,70.5,0,0,0
2.71,2.66,75,0,0,0
2.9,2.81,83,1,0,0
0.91,1.77,52,1,0,0
1.74,0.26,51,1,0,0
3.06,3.16,76,1,0,0
0,1.85,,1,0,0
0.23,2.03,49.5,0,0,1
2.59,3.11,73,0,0,0
1.3,2,62,0,0,0
2.71,2.51,76,0,0,0
0.5,,,0,0,0
0.85,,50,0,0,0
1.12,0.28,64,0,0,0
,,54,0,0,0
1.58,2.29,66,1,0,0
0.3,0.71,56,0,0,0
1.64,2.45,72,0,0,0
1.08,1.19,57,0,0,0
1.4,2.98,59,0,0,0
1.7,2.18,63.5,0,0,0
1.63,2.33,61,0,0,0
2.48,2.36,72.5,0,0,1
2.43,2.76,,0,0,0
2.38,1.77,61,0,0,0
1.44,1.52,74,0,0,1
1.28,2,58.5,0,0,0
1.7,1.43,67,0,0,0
3.09,2.4,78.5,0,0,0
2.37,,66,0,0,0
2.33,3.57,71,0,0,0
2.6,2.93,78,0,0,0
1.39,1.54,73,1,0,0
1.59,2.3,67.5,0,0,0
2.91,2.46,81.33334,0,0,0
2.12,2.93,60,1,0,0
2.09,2.7,71,0,0,0
1.84,1.28,75,0,0,1
1.75,2.38,70,0,1,0
3,2.2,74,0,0,0
1.64,1.39,62.5,0,0,1
2.68,2.67,78,0,0,0
0,0.23,40,0,0,0
1.19,0.83,60,1,0,0
2.77,2.89,71.5,0,0,1
0.98,,47,0,0,0
3.23,2.6,77,0,0,0
3.85,3.57,85,0,0,0
2.08,2.4,60,0,0,0
2.13,2.16,72,0,0,0
3.28,2.55,,0,0,0
1.22,2.54,56,1,0,0
0.82,,47,0,0,1
1.48,2.47,67,0,0,0
3.15,3.74,68.5,0,0,0
2.08,1.88,68.75,0,0,0
2.59,2.28,74.5,0,0,0
0.85,2.65,52,1,0,0
2,,71,0,0,1
,,62.66667,0,0,0
1.18,0,52,0,0,0
1.95,2.35,73,0,0,0
2.86,2.84,77.5,0,0,0
2.09,2.3,57,0,0,0
3.28,2.62,78.8,0,0,0
3.25,2.61,71.5,0,0,0
0.99,1.31,55,0,1,0
1.16,1.5,63,0,0,0
0.8,1.2,60,0,0,0
2.51,2.55,80,0,0,0
0.85,2,51,0,0,0
